-- Merging decision tree log ---
manifest
ADDED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml:2:1-119:12
	package
		ADDED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml:3:5-35
		INJECTED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml
		INJECTED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml
	android:versionName
		ADDED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml:5:5-30
		INJECTED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml
		INJECTED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml:4:5-28
		INJECTED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml
		INJECTED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/JanSu/Development/TESIS_Android/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:9:13-58
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.0.2/AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:29:13-58
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.2] /Users/JanSu/Development/TESIS_Android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:54:13-56:29
